0,1e-12,1e-12,166.496
0,15.895,1e-12,159.103
0,7.837,14.868,159.167
0,-7.747,15.063,162.104
0,-15.549,1e-12,165.797
0,-7.982,-15.711,169.451
0,8.06,-15.433,165.515
0,31.795,1e-12,151.582
0,27.197,16.582,150.893
0,15.541,29.013,153.077
0,1e-12,33.474,153.539
0,-15.053,29.286,155.888
0,-26.002,17.267,160.01
0,-30.029,1e-12,161.249
0,-26.502,-17.692,164.091
0,-15.815,-31.447,168.067
0,1e-12,-36.449,167.962
0,16.207,-30.558,161.52
0,27.818,-17.02,154.979
0,47.685,1e-12,143.069
0,44.837,15.76,143.554
0,37.144,30.076,145.301
0,25.472,41.308,146.973
0,11.222,47.597,146.671
0,-3.709,48.896,147.092
0,-17.798,45.343,149.173
0,-29.768,37.086,152.729
0,-38.278,24.134,154.197
0,-42.621,8.325,153.966
0,-42.823,-8.368,154.786
0,-38.855,-24.564,156.999
0,-30.65,-38.523,158.894
0,-18.878,-49.455,163.556
0,-4.001,-54.651,165.518
0,12.086,-52.807,163.649
0,26.886,-44.205,157.693
0,38.322,-31.078,150.19
0,45.46,-15.949,145.228
0,63.903,1e-12,135.479
0,61.479,16.422,136.199
0,54.718,31.907,137.355
0,44.514,45.991,140.65
0,30.948,56.157,140.628
0,15.766,62.676,141.207
0,1e-12,64.544,140.91
0,-15.164,62.408,141.657
0,-28.822,56.36,143.433
0,-40.334,46.712,146.432
0,-49.038,33.447,148.963
0,-54.094,17.209,148.27
0,-55.692,1e-12,147.184
0,-53.857,-17.003,146.255
0,-48.93,-33.072,147.005
0,-40.859,-47.344,148.405
0,-29.847,-59.215,151.103
0,-16.122,-68.357,156.042
0,1e-12,-71.432,156.848
0,16.955,-69.153,156.563
0,33.09,-61.253,153.981
0,46.226,-47.731,145.953
0,56.119,-32.656,140.523
0,62.158,-16.553,137.205
0,80.571,1e-12,128.732
0,78.519,16.297,129.204
0,72.939,32.055,130.191
0,64.383,47.026,132.669
0,53.12,60.718,136.145
0,38.837,69.853,134.648
0,23.617,76.67,135.01
0,7.802,79.159,133.609
0,-7.633,78.636,133.161
0,-22.224,75.807,134.921
0,-35.354,69.352,136.217
0,-46.875,60.459,139.177
0,-56.484,48.824,142.899
0,-63.286,33.924,143.921
0,-66.767,17.034,141.345
0,-67.495,1e-12,138.591
0,-65.718,-16.533,136.788
0,-61.671,-32.311,136.44
0,-55.206,-46.706,136.098
0,-46.264,-58.682,134.62
0,-35.43,-68.874,135.01
0,-22.854,-78.44,139.759
0,-8.035,-84.262,143.175
0,8.312,-86.039,145.777
0,25.232,-83.305,147.162
0,41.439,-75.622,146.181
0,55.231,-62.824,140.729
0,66.239,-48.033,135.327
0,74.348,-32.482,131.785
0,79.351,-16.432,130.214
0,98.028,1e-12,123.531
0,96.024,16.884,123.669
0,90.907,33.335,124.288
0,82.898,48.973,125.4
0,72.556,63.912,128.087
0,59.649,76.914,130.241
0,44.391,85.733,129.169
0,28.222,91.052,127.246
0,11.921,93.014,124.973
0,-3.891,92.895,124.192
0,-18.985,91.261,125.638
0,-33.061,86.886,127.486
0,-45.698,79.346,128.872
0,-56.899,69.682,131.342
0,-66.51,57.82,134.709
0,-73.599,42.885,135.758
0,-78.197,26.225,135.59
0,-79.405,8.595,131.643
0,-78.479,-8.425,128.826
0,-75.345,-24.603,126.51
0,-70.626,-40.069,126.169
0,-63.39,-53.278,123.28
0,-54.567,-64.628,120.973
0,-44.286,-74.461,120.128
0,-32.721,-84.136,122.883
0,-19.372,-92.804,127.653
0,-4.071,-98.156,131.465
0,12.664,-100.33,135.195
0,30.079,-98.258,137.64
0,46.93,-90.939,137.098
0,62.046,-79.262,133.971
0,74.947,-65.291,130.573
0,85.119,-49.819,127.344
0,92.333,-33.529,124.771
0,96.835,-16.947,124.006
0,114.019,1e-12,114.05
0,112.687,17.143,115.43
0,108.758,34.405,117.613
0,102.4,51.706,120.758
0,92.545,67.406,121.881
0,79.859,80.816,121.702
0,65.825,93.442,123.459
0,49.807,102.043,122.714
0,32.671,104.925,118.209
0,16.012,106.076,115.208
0,1e-12,105.578,113.534
0,-15.251,104.327,114.091
0,-29.692,101.339,115.685
0,-43.101,95.757,117.229
0,-54.963,86.684,117.235
0,-66.063,77.328,120.266
0,-75.783,65.818,123.778
0,-83.105,51.15,124.91
0,-88.037,34.654,124.481
0,-90.52,17.32,122.885
0,-89.967,1e-12,118.827
0,-88.253,-16.663,117.906
0,-84.407,-32.592,116.645
0,-78.593,-47.122,114.494
0,-70.704,-58.993,110.046
0,-62.073,-69.771,107.605
0,-52.438,-79.707,106.966
0,-41.643,-89.222,108.396
0,-29.55,-98.951,112.5
0,-15.631,-106.752,116.685
0,1e-12,-111.321,119.893
0,16.992,-114.146,124.303
0,34.676,-112.367,126.809
0,52.073,-105.991,127.293
0,68.283,-95.646,126.041
0,82.874,-82.933,124.624
0,94.935,-67.927,122.402
0,103.93,-51.378,119.492
0,110.288,-34.46,117.52
0,113.122,-17.039,114.501
0,125.906,1e-12,97.622
0,125.254,16.369,99.719
0,123.35,33.729,104.33
0,118.456,51.328,108.067
0,110.252,67.944,110.108
0,99.732,83.868,112.421
0,86.516,97.75,113.678
0,71.571,109.918,114.996
0,54.656,116.988,113.071
0,36.842,117.58,107.255
0,19.985,117.944,103.976
0,3.9,117.565,102.381
0,-11.418,116.629,102.493
0,-25.88,113.569,102.726
0,-39.631,109.715,104.373
0,-52.148,102.28,104.488
0,-63.559,93.138,104.87
0,-74.523,84.139,108.019
0,-84.469,73.378,111.951
0,-92.416,59.58,114.245
0,-98.183,43.609,115.024
0,-101.201,26.147,113.428
0,-101.434,8.521,109.933
0,-100.313,-8.401,108.339
0,-97.628,-24.924,107.897
0,-92.491,-40.179,105.557
0,-85.516,-53.38,101.733
0,-77.482,-64.57,97.702
0,-69.092,-75.027,95.555
0,-59.93,-84.818,94.807
0,-49.888,-94.604,95.959
0,-38.717,-104.513,98.894
0,-25.999,-113.056,102.058
0,-11.632,-118.243,103.797
0,4.047,-122.556,106.82
0,21.084,-126.087,111.445
0,38.984,-125.809,115.011
0,56.858,-120.928,116.728
0,73.705,-111.368,116.143
0,88.724,-98.226,113.782
0,102.364,-84.461,112.804
0,112.587,-67.947,109.668
0,119.744,-50.619,106.051
0,124.463,-33.457,103.135
0,126.192,-16.391,99.735
0,133.015,1e-12,76.974
0,132.063,14.816,78.014
0,130.861,30.737,82.173
0,127.81,47.76,86.92
0,122.325,65.279,91.402
0,115.018,83.927,97.068
0,104.349,101.509,101.498
0,89.526,114.257,101.922
0,72.609,122.776,100.273
0,54.546,125.978,96.166
0,37.08,128.155,93.373
0,20.163,128.987,91.417
0,3.938,128.96,90.558
0,-11.507,127.667,90.391
0,-26.084,124.699,90.529
0,-39.879,120.557,91.325
0,-52.665,113.787,91.533
0,-64.039,103.946,90.526
0,-75.241,95.439,92.492
0,-86.171,86.637,96.478
0,-96.504,76.19,101.491
0,-104.935,62.309,104.827
0,-110.869,45.632,105.924
0,-113.751,27.298,104.386
0,-114.335,8.983,102.39
0,-112.462,-8.77,99.805
0,-109.078,-25.796,98.397
0,-103.222,-41.305,95.395
0,-95.568,-54.556,91.11
0,-87.173,-65.829,86.932
0,-78.864,-76.498,84.587
0,-70.241,-86.783,83.663
0,-60.845,-96.631,83.781
0,-50.621,-106.914,85.6
0,-39.101,-116.528,88.011
0,-26.039,-123.708,89.689
0,-11.659,-129.327,91.558
0,4.058,-133.957,94.222
0,21.202,-138.456,98.534
0,39.372,-139.419,102.071
0,57.79,-136.01,104.213
0,75.276,-127.016,103.696
0,90.745,-113.13,100.458
0,105.338,-99.545,98.972
0,117.065,-83.535,96.198
0,125.148,-65.769,91.828
0,130.252,-48.018,87.172
0,133.538,-31.297,83.669
0,133.725,-15.025,79.174
0,137.539,1e-12,57.66
0,136.644,13.417,58.396
0,135.633,27.869,61.607
0,134.159,44.235,66.732
0,132.465,63.719,74.304
0,128.473,85.363,82.337
0,120.004,106.09,88.323
0,105.522,120.428,89.054
0,87.338,127.527,85.714
0,68.904,132.113,82.502
0,50.981,135.862,80.413
0,33.518,138.933,79.359
0,16.463,140.754,78.893
0,1e-12,141.102,78.843
0,-15.606,138.645,78.345
0,-30.435,136.384,79.206
0,-44.29,131.164,79.414
0,-56.642,121.73,77.942
0,-67.628,110.473,76.143
0,-78.668,101.586,77.285
0,-90.291,94.155,81.436
0,-102.059,85.556,87.064
0,-113.044,73.918,92.553
0,-121.656,58.188,95.83
0,-127.521,39.8,97.292
0,-130.27,20.001,97.111
0,-128.886,1e-12,93.969
0,-125.11,-18.782,90.8
0,-118.516,-35.601,86.385
0,-109.85,-49.785,81.119
0,-101.159,-62.694,77.68
0,-92.119,-74.001,74.688
0,-83.223,-84.591,72.822
0,-73.982,-94.16,71.453
0,-64.243,-103.311,70.989
0,-54.012,-113.564,72.387
0,-42.63,-123.604,74.515
0,-29.622,-130.377,75.439
0,-15.616,-138.916,78.52
0,1e-12,-145.694,81.611
0,17.181,-150.922,85.048
0,35.785,-154.62,89.047
0,54.979,-153.405,91.62
0,73.395,-145.356,91.356
0,90.649,-133.367,89.78
0,106.267,-118.736,87.445
0,119.152,-101.532,83.915
0,128.164,-82.207,78.731
0,133.936,-63.071,73.239
0,137.796,-45.533,68.781
0,139.116,-28.889,64.089
0,138.795,-13.761,60.083
0,142.436,1e-12,42.916
0,141.749,12.478,43.557
0,141.096,26.009,46.157
0,140.263,41.531,50.35
0,140.646,61.325,57.628
0,142.958,88.879,69.536
0,135.482,110.81,74.561
0,120.148,123.959,73.663
0,100.618,128.813,69.103
0,81.718,132.822,65.789
0,64.183,139.032,64.95
0,47.011,145.802,65.388
0,29.634,150.2,65.614
0,12.508,153.048,66.077
0,-4.068,153.061,66.175
0,-19.729,150.412,65.954
0,-34.631,147.861,66.705
0,-48.029,139.491,65.451
0,-59.483,126.603,62.538
0,-69.831,114.096,60.356
0,-80.368,104.579,60.593
0,-91.945,97.44,63.497
0,-105.163,91.417,69.145
0,-119.056,83.273,75.935
0,-131.301,70.198,81.309
0,-141.955,53.798,86.554
0,-149.222,33.806,90.218
0,-149.87,11.121,88.557
0,-145.653,-10.594,84.004
0,-137.498,-29.385,77.485
0,-126.912,-44.519,70.468
0,-116.963,-58.256,66.488
0,-107.122,-70.994,64.04
0,-96.951,-81.988,61.703
0,-86.815,-91.442,59.564
0,-76.813,-99.903,57.916
0,-66.87,-108.499,57.329
0,-56.678,-118.331,58.223
0,-45.869,-130.303,60.869
0,-33.016,-136.982,61.439
0,-19.232,-144.785,63.328
0,-4.039,-151.875,65.659
0,12.765,-159.286,69.038
0,30.996,-162.911,71.68
0,50.559,-165.753,75.151
0,69.467,-159.474,75.362
0,87.204,-148.029,73.966
0,105.564,-138.564,74.709
0,121.785,-124.651,73.964
0,132.392,-103.665,69.149
0,139.031,-81.965,63.419
0,142.518,-61.447,57.628
0,143.657,-42.851,52.097
0,144.04,-26.868,47.882
0,143.339,-12.716,44.512
0,147.352,1e-12,30.838
0,146.884,12.058,31.419
0,146.769,25.341,33.653
0,147.211,41.208,37.522
0,149.314,62.045,43.902
0,157.094,95.323,56.425
0,148.623,116.707,59.165
0,131.044,126.988,56.567
0,109.576,128.617,51.439
0,90.579,132.902,48.921
0,73.195,140.193,48.526
0,56.273,149.116,49.408
0,39.119,157.878,50.838
0,21.542,163.226,51.725
0,4.204,163.892,51.701
0,-12.222,161.734,51.4
0,-27.764,159.568,51.761
0,-42.135,153.403,51.35
0,-54.282,139.897,48.764
0,-64.571,124.48,45.759
0,-74.972,113.697,44.966
0,-86.205,105.86,46.036
0,-99.285,100.281,49.181
0,-115.061,96.029,54.782
0,-132.053,89.063,61.334
0,-146.215,75.057,65.615
0,-159.699,58.415,71.04
0,-168.435,36.87,74.427
0,-169.47,12.166,73.311
0,-163.813,-11.447,68.6
0,-151.253,-30.206,59.761
0,-139.893,-45.915,54.513
0,-128.673,-59.995,51.341
0,-117.153,-72.71,49.169
0,-105.456,-83.916,47.388
0,-94.009,-93.654,45.821
0,-82.998,-102.027,44.409
0,-72.536,-110.173,43.609
0,-62.322,-119.418,43.853
0,-51.823,-130.784,45.394
0,-39.766,-139.846,46.484
0,-26.329,-146.467,47.201
0,-11.807,-153.531,48.624
0,4.133,-160.523,50.604
0,21.655,-166.282,52.833
0,40.462,-169.027,54.799
0,60.126,-168.977,56.644
0,78.351,-159.062,55.706
0,96.325,-148.502,55.218
0,115.952,-141.733,57.152
0,132.967,-128.865,57.406
0,145.694,-110.702,55.758
0,150.771,-86.338,50.493
0,149.987,-61.407,43.319
0,148.727,-41.433,37.711
0,148.248,-25.621,34.067
0,147.614,-12.123,31.613
0,151.855,1e-12,20.117
0,152.079,11.889,20.818
0,152.577,25.214,22.562
0,154.951,42.115,25.968
0,161.354,66.643,32.106
0,166.888,97.63,39.043
0,158.229,118.657,40.533
0,139.899,127.892,38.267
0,118.113,129.322,34.642
0,99.305,134.402,33.056
0,81.961,142.127,32.768
0,65.288,152.432,33.54
0,48.35,163.421,34.836
0,30.502,169.399,35.373
0,12.734,170.156,35.179
0,-4.093,167.256,34.61
0,-19.873,165.235,34.658
0,-34.547,159.83,34.328
0,-47.781,150.498,33.436
0,-58.663,134.884,31.262
0,-69.107,122.886,30.201
0,-80.163,114.427,30.38
0,-92.847,108.562,31.779
0,-108.37,104.963,34.715
0,-127.758,103.002,39.693
0,-146.327,94.297,43.765
0,-163.715,80.766,47.656
0,-175.881,60.699,49.638
0,-179.575,35.836,48.29
0,-183.264,12.159,49.068
0,-178.091,-11.538,46.322
0,-166.136,-31.014,41.167
0,-154.286,-47.461,37.815
0,-141.836,-61.904,35.528
0,-128.266,-74.103,33.549
0,-114.524,-84.687,31.998
0,-101.335,-94.177,30.858
0,-88.935,-102.436,29.894
0,-77.566,-110.187,29.234
0,-67.023,-118.644,29.137
0,-56.649,-128.678,29.75
0,-45.349,-138.374,30.541
0,-32.847,-147.337,31.447
0,-18.942,-153.126,31.937
0,-3.944,-158.509,32.692
0,12.296,-162.101,33.425
0,30.266,-169.735,35.513
0,49.327,-171.954,36.879
0,68.292,-167.517,37.224
0,85.911,-156.369,36.407
0,103.711,-146.313,36.293
0,122.785,-138.928,37.467
0,141.546,-129.981,38.928
0,156.331,-114.972,39.124
0,163.533,-92.724,36.844
0,157.562,-62.346,29.741
0,153.852,-40.753,24.967
0,152.315,-24.78,22.086
0,151.943,-11.774,20.569
0,155.706,1e-12,10.058
0,155.77,11.849,10.374
0,156.6,25.269,11.332
0,160.002,42.801,13.266
0,171.861,72.102,17.588
0,175.125,101.721,20.478
0,162.864,118.712,20.32
0,143.528,126.398,18.91
0,122.793,129.9,17.404
0,104.619,136.858,16.835
0,87.814,147.059,16.959
0,71.519,160.575,17.671
0,53.985,171.381,18.23
0,35.117,173.102,17.958
0,16.858,169.933,17.379
0,1e-12,166.806,17.028
0,-15.698,164.581,16.976
0,-30.297,159.462,16.784
0,-43.881,153.003,16.617
0,-55.427,139.884,15.8
0,-66.035,127.375,15.155
0,-77.194,118.287,15.073
0,-90.04,111.981,15.562
0,-105.722,108.009,16.724
0,-124.889,105.352,18.668
0,-144.49,98.121,20.494
0,-163.551,86.686,22.315
0,-181.37,71.428,24.302
0,-191.727,49.309,24.939
0,-201.027,26.027,26.307
0,-202.223,1e-12,26.367
0,-187.106,-22.677,22.587
0,-174.106,-41.063,20.364
0,-161.355,-57.314,19.048
0,-146.567,-70.614,17.783
0,-131.78,-82.85,16.999
0,-115.481,-91.305,15.935
0,-100.692,-99.664,15.319
0,-87.319,-107.558,14.918
0,-75.419,-115.509,14.721
0,-64.487,-124.056,14.755
0,-53.416,-132.17,14.865
0,-41.623,-139.795,15.063
0,-28.959,-148.058,15.49
0,-14.931,-151.901,15.573
0,1e-12,-157.665,16.044
0,16.231,-162.172,16.558
0,34.02,-167.432,17.365
0,53.246,-171.103,18.243
0,72.649,-168.669,18.685
0,89.765,-155.741,18.088
0,106.679,-143.65,17.775
0,125.394,-136.085,18.329
0,146.46,-131.536,19.756
0,164.128,-120.155,20.585
0,172.782,-98.519,19.759
0,165.503,-65.907,15.887
0,158.731,-41.471,12.777
0,156.442,-24.931,11.146
0,155.768,-11.775,10.294
0,159.148,1e-12,1e-12
0,159.144,12.272,1e-12
0,160.205,26.197,1e-12
0,164.621,44.841,1e-12
0,179.003,77.04,1e-12
0,179.721,105.394,1e-12
0,163.99,118.924,1e-12
0,142.823,123.956,1e-12
0,124.571,132.24,1e-12
0,107.211,142.067,1e-12
0,90.911,155.666,1e-12
0,74.565,172.313,1e-12
0,55.057,177.12,1e-12
0,35.08,172.887,1e-12
0,16.529,164.413,1e-12
0,1e-12,160.776,1e-12
0,-15.428,160.463,1e-12
0,-29.91,156.991,1e-12
0,-43.109,149.302,1e-12
0,-54.323,135.492,1e-12
0,-65.361,124.855,1e-12
0,-77.403,117.288,1e-12
0,-91.69,112.356,1e-12
0,-109.13,109.307,1e-12
0,-127.229,102.208,1e-12
0,-146.541,93.659,1e-12
0,-167.36,84.063,1e-12
0,-188.812,71.558,1e-12
0,-207.424,53.136,1e-12
0,-217.848,28.016,1e-12
0,-219.272,1e-12,1e-12
0,-207.348,-25.633,1e-12
0,-192.096,-46.206,1e-12
0,-175.327,-62.505,1e-12
0,-159.718,-77.562,1e-12
0,-143.043,-90.444,1e-12
0,-122.891,-96.286,1e-12
0,-105.512,-103.173,1e-12
0,-90.374,-110.769,1e-12
0,-77.198,-118.795,1e-12
0,-65.058,-125.759,1e-12
0,-53.261,-131.802,1e-12
0,-41.321,-138.51,1e-12
0,-28.624,-145.549,1e-12
0,-14.717,-148.724,1e-12
0,1e-12,-153.68,1e-12
0,16.088,-161.189,1e-12
0,33.738,-166.456,1e-12
0,52.972,-170.702,1e-12
0,72.712,-169.641,1e-12
0,90.306,-157.781,1e-12
0,107.042,-144.639,1e-12
0,125.704,-136.676,1e-12
0,147.593,-133.255,1e-12
0,167.862,-124.81,1e-12
0,178.159,-103.715,1e-12
0,170.532,-69.419,1e-12
0,162.679,-43.262,1e-12
0,159.792,-25.821,1e-12
0,159.032,-12.19,1e-12
0,162.01,1e-12,-11.307
0,163.886,13.364,-12.001
0,167.506,29.374,-13.53
0,175.972,52.05,-16.572
0,190.469,86.655,-21.511
0,183.401,109.299,-22.117
0,162.944,117.685,-20.108
0,142.247,123.387,-18.404
0,125.165,133.946,-17.99
0,109.295,147.944,-18.328
0,93.448,164.618,-19.177
0,75.063,175.616,-19.484
0,54.432,175.169,-18.682
0,33.986,164.965,-17.061
0,16.104,158.571,-16.141
0,1e-12,156.014,-15.858
0,-15.117,156.574,-16.112
0,-29.263,153.015,-16.088
0,-41.654,142.161,-15.374
0,-52.78,130.092,-14.62
0,-64.158,121.304,-14.368
0,-76.997,115.226,-14.597
0,-92.535,111.599,-15.385
0,-111.361,109.403,-16.764
0,-130.649,102.817,-17.899
0,-149.432,92.699,-18.933
0,-167.828,80.506,-20.222
0,-190.097,69.169,-23.059
0,-204.88,49.46,-24.579
0,-211.167,25.093,-24.781
0,-215.293,1e-12,-25.377
0,-210.891,-25.096,-24.794
0,-203.461,-49.023,-24.355
0,-189.678,-69.226,-23.095
0,-172.424,-85.386,-21.598
0,-153.873,-98.677,-20.302
0,-132.408,-105.843,-18.491
0,-111.334,-109.441,-16.772
0,-93.848,-115.264,-15.959
0,-78.756,-121.399,-15.488
0,-65.271,-126.309,-15.043
0,-52.97,-131.405,-14.789
0,-40.943,-137.557,-14.825
0,-28.202,-142.97,-14.933
0,-14.491,-146.045,-14.943
0,1e-12,-150.088,-15.236
0,15.732,-157.02,-16.028
0,32.963,-162.184,-16.821
0,51.715,-166.054,-17.703
0,71.613,-167.455,-18.576
0,89.806,-158.259,-18.437
0,106.571,-145.22,-18.011
0,125.207,-137.226,-18.517
0,147.255,-134.047,-20.186
0,169.17,-127.615,-21.991
0,180.871,-107.297,-21.692
0,178.549,-76.63,-18.792
0,166.958,-46.209,-14.471
0,162.703,-27.223,-12.373
0,161.544,-12.825,-11.421
0,164.749,1e-12,-25.214
0,167.034,14.661,-26.687
0,172.436,32.651,-30.436
0,178.933,55.708,-35.586
0,187.652,86.915,-42.943
0,178.274,107.618,-43.311
0,158.31,116.635,-39.706
0,140.117,126.579,-37.788
0,123.759,139.746,-37.674
0,107.355,154.329,-38.425
0,89.115,165.599,-38.713
0,69.173,170.639,-37.959
0,48.121,164.785,-35.218
