0,1e-12,1e-12,166.496
0,28.884,157.269,-32.709
0,11.828,153.325,-31.506
0,-3.817,152.389,-31.391
0,-18.461,150.154,-31.364
0,-31.783,143.367,-30.647
0,-43.335,131.403,-28.972
0,-54.495,121.792,-28.059
0,-66.567,114.755,-28
0,-80.88,110.064,-28.875
0,-98.543,107.741,-30.999
0,-119.369,105.889,-34.229
0,-138.6,97.112,-36.131
0,-157.515,86.268,-38.459
0,-176.044,73.403,-41.536
0,-192.24,56.74,-44.575
0,-199.701,34.493,-44.732
0,-205.736,11.814,-45.839
0,-207.689,-12.027,-46.743
0,-206.799,-36.83,-48.065
0,-204.479,-63.553,-50.448
0,-190.165,-84.609,-48.513
0,-167.823,-96.873,-43.667
0,-145.317,-105.493,-39.551
0,-123.505,-111.728,-36.271
0,-102.856,-115.696,-33.502
0,-85.165,-120.459,-31.885
0,-69.766,-124.461,-30.609
0,-56.377,-128.655,-29.78
0,-44.038,-134.085,-29.587
0,-31.497,-139.874,-29.796
0,-17.957,-142.641,-29.644
0,-3.701,-145.83,-29.956
0,11.57,-151.327,-31.155
0,28.434,-158.682,-33.172
0,46.622,-162.058,-34.741
0,65.942,-162.92,-36.254
0,84.858,-157.267,-36.746
0,102.085,-145.364,-36.121
0,120.538,-136.851,-36.928
0,140.542,-130.271,-39.084
0,161.368,-122.988,-42.145
0,176.363,-106.892,-43.052
0,181.929,-82.717,-40.715
0,171.45,-51.189,-32.38
0,165.817,-29.894,-27.508
0,164.226,-14.069,-25.432
0,168.939,1e-12,-43.884
0,171.131,16.729,-45.925
0,172.746,35.181,-48.947
0,178.565,59.35,-56.427
0,180.996,87.031,-63.622
0,167.589,103.908,-61.784
0,151.159,117.444,-59.421
0,135.419,132.515,-59.147
0,118.508,146.826,-59.361
0,98.853,155.329,-57.97
0,78.545,160.373,-56.228
0,57.885,159.928,-53.434
0,38.231,156.27,-50.448
0,20.195,151.209,-47.804
0,3.886,148.885,-46.812
0,-11.212,145.746,-46.167
0,-24.948,139.421,-44.993
0,-36.973,128.931,-42.801
0,-48.172,119.236,-41.224
0,-59.89,111.364,-40.612
0,-73.605,105.578,-41.195
0,-90.486,102.11,-43.475
0,-110.948,100.436,-47.908
0,-132.133,95.32,-52.413
0,-152.506,86.32,-56.887
0,-173.492,75.447,-63.19
0,-184.817,55.371,-63.994
0,-191.322,33.369,-63.575
0,-196.835,11.381,-64.824
0,-198.3,-11.526,-65.721
0,-200.482,-36.287,-69.655
0,-199.241,-63.13,-73.769
0,-186.427,-85.112,-71.964
0,-163.529,-96.869,-64.433
0,-140.158,-104.345,-57.759
0,-118.616,-111.127,-53.406
0,-97.965,-115.523,-49.677
0,-79.411,-118.346,-46.581
0,-63.842,-121.856,-44.695
0,-50.479,-126.547,-43.867
0,-37.897,-131.93,-43.769
0,-24.792,-135.688,-43.584
0,-10.908,-137.969,-43.448
0,3.761,-141.793,-44.429
0,19.645,-147.384,-46.616
0,37.15,-153.419,-49.632
0,55.763,-155.081,-51.884
0,75.097,-153.315,-53.752
0,93.998,-146.536,-54.603
0,111.648,-135.529,-54.57
0,129.935,-125.892,-56.074
0,150.164,-118.467,-60.113
0,169.492,-107.873,-64.466
0,179.42,-86.812,-63.537
0,178.044,-59.651,-56.803
0,175.216,-36.533,-51.096
0,170.173,-16.588,-45.498
0,172.775,1e-12,-67.718
0,171.355,18.262,-67.146
0,173.277,38.473,-71.646
0,175.6,62.353,-78.952
0,171.904,86.227,-83.569
0,157.976,102.762,-81.159
0,143.933,120.067,-81.11
0,127.237,134.71,-80.458
0,107.27,143.049,-77.363
0,86.279,146.603,-73.267
0,65.562,146.524,-68.881
0,46.554,147.609,-66.493
0,28.487,146.167,-64.013
0,11.701,143.118,-61.792
0,-3.748,140.201,-60.564
0,-17.802,133.786,-58.522
0,-30.071,123.578,-55.344
0,-41.426,115.297,-53.65
0,-52.834,107.598,-52.657
0,-65.709,100.889,-52.6
0,-81.39,96.181,-54.438
0,-100.901,94.379,-59.644
0,-123.475,92.8,-67.697
0,-143.575,84.036,-73.306
0,-162.437,72.006,-79.54
0,-176.228,54.45,-83.155
0,-182.626,32.82,-82.588
0,-187.386,11.125,-83.614
0,-188.255,-11.2,-84.216
0,-189.53,-34.958,-88.421
0,-187.423,-60.283,-92.783
0,-174.942,-81.11,-90.382
0,-156.027,-95.71,-84.279
0,-133.477,-103.842,-76.296
0,-110.855,-108.275,-69.082
0,-89.523,-109.853,-62.715
0,-71.642,-112.656,-59.047
0,-56.735,-116.793,-57.276
0,-43.628,-121.624,-56.594
0,-30.957,-126.432,-56.531
0,-17.608,-128.424,-55.803
0,-3.626,-131,-56.164
0,11.276,-134.775,-57.905
0,27.425,-139.135,-60.789
0,44.909,-142.167,-64.019
0,63.913,-144.381,-68.018
0,83.745,-143.2,-71.654
0,102.486,-135.367,-73.07
0,119.844,-123.763,-73.56
0,137.415,-112.677,-75.86
0,154.85,-100.922,-79.731
0,165.731,-81.93,-79.175
0,171.83,-60.674,-76.733
0,176.569,-40.349,-75.59
0,174.787,-19.129,-70.744
0,171.034,1e-12,-91.958
0,169.954,20.127,-91.755
0,169.025,41.15,-94.741
0,166.249,63.484,-99.022
0,159.453,85.702,-102.337
0,147.544,105.357,-103.118
0,130.771,120.029,-100.666
0,110.831,128.951,-95.72
0,89.052,131.07,-88.238
0,69.126,133.89,-83.782
0,49.929,134.116,-79.503
0,32.248,135.07,-77.316
0,15.563,134.255,-75.396
0,1e-12,131.646,-73.648
0,-14.15,125.123,-70.668
0,-26.461,115.077,-66.452
0,-37.754,106.916,-64.16
0,-49.285,100.187,-63.395
0,-62.419,94.319,-63.855
0,-78.53,90.38,-66.91
0,-98.252,88.429,-73.846
0,-120.916,86.295,-84.457
0,-140.6,76.579,-91.681
0,-158.444,63.136,-99.304
0,-167.479,42.814,-99.522
0,-175.053,22.106,-102.073
0,-177.099,1e-12,-102.154
0,-176.826,-22.419,-103.602
0,-175.364,-46.113,-107.779
0,-167.662,-68.735,-108.697
0,-150.915,-84.845,-102.213
0,-131.406,-96.758,-95.296
0,-109.66,-103.322,-87.14
0,-87.192,-103.487,-77.152
0,-69.066,-106.586,-72.496
0,-53.904,-111.083,-70.48
0,-40.474,-115.593,-69.475
0,-27.525,-119.413,-68.902
0,-14.099,-121.371,-68.139
0,1e-12,-123.845,-68.785
0,15.046,-126.69,-70.78
0,31.122,-128.443,-73.293
0,48.424,-129.67,-76.814
0,67.619,-131.976,-82.708
0,88.008,-131.624,-88.887
0,106.22,-122.162,-90.474
0,121.977,-107.965,-89.91
0,136.48,-93.12,-90.335
0,148.987,-76.949,-91.165
0,160.174,-60.15,-93.504
0,170.327,-42.252,-97.634
0,173.521,-21.081,-96.604
0,163.734,1e-12,-114.618
0,160.957,20.663,-112.22
0,159.992,42.458,-116.623
0,155.045,64.435,-119.959
0,145.637,85.146,-121.48
0,130.316,100.81,-117.972
0,111.083,110.266,-110.702
0,89.922,113.231,-100.743
0,71.184,118.257,-96.24
0,53.193,122.42,-93.381
0,35.666,123.636,-90.134
0,19.167,123.673,-87.813
0,3.702,122.796,-86.481
0,-10.544,117.531,-83.334
0,-22.966,107.903,-78.092
0,-34.241,99.71,-74.978
0,-45.668,92.98,-73.857
0,-58.825,87.813,-75.037
0,-74.684,83.764,-78.89
0,-93.956,81.323,-87.446
0,-116.344,78.778,-101.156
0,-136.522,69.328,-112.228
0,-151.393,53.118,-118.438
0,-158.455,32.14,-117.797
0,-162.287,10.784,-117.781
0,-163.003,-10.843,-118.439
0,-161.686,-33.047,-121.294
0,-155.233,-54.613,-121.827
0,-141.453,-71.808,-116.224
0,-125.433,-86.615,-111.649
0,-105.51,-95.44,-103.587
0,-84.219,-98.019,-93.078
0,-66.068,-101.285,-87.054
0,-50.732,-105.562,-84.23
0,-37.072,-109.423,-82.5
0,-23.909,-111.845,-80.849
0,-10.498,-113.655,-80.066
0,3.605,-115.486,-80.726
0,18.53,-116.208,-82.011
0,34.292,-116.082,-84.2
0,51.285,-116.349,-88.481
0,69.604,-115.844,-94.305
0,88.523,-112.38,-100.142
0,105.54,-102.402,-102.343
0,120.406,-88.896,-103.082
0,133.489,-73.91,-104.336
0,147.019,-59.406,-109.993
0,161.813,-43.871,-120.997
0,166.116,-22.046,-120.504
0,152.154,1e-12,-135.876
0,151.548,22.019,-137.166
0,146.9,43.659,-137.389
0,137.239,63.152,-134.607
0,123.477,79.282,-129.561
0,105.044,88.691,-119
0,85.645,93.609,-108.142
0,68.174,99.674,-103.243
0,51.572,106.225,-101.866
0,35.09,110.732,-100.773
0,18.983,112.466,-99.232
0,3.654,111.079,-96.92
0,-10.305,104.247,-91.459
0,-22.557,96.156,-86.48
0,-33.947,89.288,-84.049
0,-45.848,83.533,-83.981
0,-59.662,78.761,-86.613
0,-76.249,74.941,-93.206
0,-96.016,71.783,-105.778
0,-116.976,65.494,-121.403
0,-132.668,50.967,-129.727
0,-141.494,31.398,-131.179
0,-144.75,10.426,-129.503
0,-144.925,-10.409,-129.207
0,-141.391,-30.956,-128.995
0,-133.046,-49.987,-126.677
0,-120.433,-66.389,-122.674
0,-105.391,-80.764,-119.614
0,-85.938,-87.602,-109.817
0,-67.419,-91.758,-101.581
0,-51.398,-96.043,-97.076
0,-37.361,-100.537,-95.088
0,-23.978,-103.207,-93.002
0,-10.491,-104.673,-91.545
0,3.589,-105.476,-91.362
0,18.381,-105.142,-92.075
0,33.919,-104.201,-94.286
0,50.072,-101.55,-97.057
0,66.94,-97.824,-101.306
0,84.934,-93.826,-108.618
0,102.152,-85.723,-114.87
0,117.057,-73.147,-118.901
0,130.732,-58.742,-124.635
0,142.404,-41.799,-131.225
0,149.939,-21.75,-135.454
0,133.706,1e-12,-148.583
0,132.02,21.71,-148.525
0,124.387,41.584,-143.779
0,111.451,57.336,-134.442
0,94.013,66.508,-119.566
0,77.574,74.414,-110.835
0,61.885,82.356,-107.364
0,46.48,90.478,-107.66
0,30.881,97.248,-109.115
0,15.089,99.665,-108.188
0,1e-12,96.192,-103.292
0,-13.47,89.638,-97.487
0,-25.532,82.945,-93.728
0,-37.299,76.91,-92.67
0,-50.173,71.408,-94.4
0,-65.172,66.331,-99.967
0,-82.416,60.962,-110.549
0,-100.476,52.914,-124.638
0,-114.427,38.524,-133.382
0,-123.225,20.202,-138.136
0,-125.511,1e-12,-137.512
0,-123.315,-19.985,-136.339
0,-116.195,-38.6,-133.29
0,-105.682,-55.679,-131.161
0,-91.013,-69.235,-126.293
0,-73.226,-76.925,-116.735
0,-56.399,-82.436,-109.614
0,-41.46,-87.485,-105.928
0,-27.779,-92.044,-104.443
0,-14.146,-94.489,-102.834
0,1e-12,-95.341,-101.948
0,14.826,-94.664,-102.013
0,30.208,-92.52,-103.195
0,45.898,-88.467,-105.042
0,62.071,-83.608,-109.272
0,78.825,-77.792,-116.55
0,96.274,-70.596,-127.836
0,112.204,-58.86,-138.54
0,123.383,-41.448,-143.437
0,129.902,-21.227,-145.053
0,108.64,1e-12,-145.449
0,106.618,19.622,-145.097
0,97.174,36.112,-135.055
0,84.204,48.507,-123.584
0,70.362,58.671,-116.248
0,56.13,67.791,-113.225
0,41.663,76.685,-114.378
0,26.686,84.373,-117.421
0,11.121,85.761,-114.96
0,-3.483,80.655,-107.145
0,-16.464,75.35,-102.68
0,-28.426,69.484,-100.402
0,-40.564,63.599,-101.029
0,-53.953,57.55,-105.199
0,-68.684,50.527,-113.41
0,-83.208,40.645,-123.657
0,-95.47,26.972,-134.102
0,-103.725,9.69,-143.384
0,-104.594,-9.76,-144.396
0,-98.852,-28.071,-139.714
0,-88.743,-43.969,-134.178
0,-74.783,-55.945,-126.036
0,-59.917,-65.463,-120.305
0,-44.968,-71.956,-114.813
0,-31.117,-77.431,-112.311
0,-17.647,-81.779,-111.736
0,-3.627,-83.822,-111.3
0,11.164,-83.844,-111.752
0,26.454,-81.331,-112.517
0,41.885,-76.792,-114.447
0,57.43,-70.936,-119.051
0,73.154,-63.713,-127.401
0,87.806,-53.044,-136.461
0,98.157,-37.125,-139.329
0,104.411,-18.976,-139.972
0,86.443,1e-12,-144.107
0,83.843,17.865,-142.429
0,74.352,32.213,-130.468
0,63.184,44.277,-123.837
0,50.635,54.8,-121.47
0,37.048,64.275,-122.961
0,22.331,70.817,-124.1
0,7.159,70.485,-118.229
0,-6.762,66.532,-111.586
0,-19.315,61.839,-108.603
0,-31.15,55.988,-107.922
0,-43.253,49.384,-110.692
0,-55.615,41.012,-115.898
0,-67.084,30.105,-122.773
0,-75.678,16.206,-129.297
0,-80.428,1e-12,-136.511
0,-78.598,-17.093,-136.821
0,-71.069,-32.372,-132.453
0,-59.768,-44.604,-126.387
0,-47.002,-54.359,-122.191
0,-33.743,-61.291,-118.413
0,-20.677,-66.706,-117.34
0,-7.123,-70.256,-117.895
0,7.324,-70.904,-118.499
0,22.363,-68.981,-120.175
0,37.344,-64.113,-122.386
0,51.831,-56.937,-126.617
0,64.992,-46.783,-131.598
0,75.206,-33.041,-134.209
0,82.587,-17.407,-138.474
0,66.652,1e-12,-144.526
0,62.515,16.558,-137.096
0,54.109,30.568,-130.715
0,42.857,42.25,-127.941
0,29.667,52.003,-129.285
0,14.766,56.657,-126.706
0,1e-12,55.109,-118.98
0,-13.309,51.076,-114.226
0,-25.492,45.645,-113.991
0,-37.02,38.102,-116.422
0,-47.525,27.956,-120.532
0,-55.418,15.011,-124.822
0,-59.066,1e-12,-128.873
0,-56.949,-15.515,-129.188
0,-49.803,-29.5,-127.391
0,-39.171,-40.53,-123.991
0,-26.948,-48.383,-120.905
0,-13.97,-53.666,-120.046
0,1e-12,-56.209,-121.073
0,14.799,-55.054,-122.305
0,29.65,-50.764,-125.578
0,43.186,-42.357,-128.133
0,54.565,-30.933,-132.379
0,62.744,-16.662,-138.036
0,47.576,1e-12,-139.652
0,44.081,14.961,-135.278
0,35.707,27.441,-131.124
0,24.127,37.089,-130.488
0,10.421,41.898,-127.663
0,-3.341,41.243,-122.353
0,-15.792,37.056,-119.797
0,-26.717,29.977,-120.725
0,-35.529,19.759,-122.872
0,-40.792,6.95,-124.79
0,-41.138,-7.007,-125.809
0,-36.473,-20.339,-126.555
0,-27.605,-30.992,-124.833
0,-16.287,-38.112,-123.139
0,-3.415,-41.748,-123.592
0,10.462,-41.117,-124.668
0,24.184,-36.564,-128.185
0,35.999,-27.599,-131.818
0,44.516,-15.191,-137.528
0,30.584,1e-12,-137.765
0,25.833,14.824,-133.19
0,14.383,24.934,-129.52
0,1e-12,28.019,-126.418
0,-13.405,23.818,-124.381
0,-23.218,13.81,-125.027
0,-26.954,1e-12,-124.878
0,-23.507,-13.995,-126.726
0,-13.633,-24.227,-126.515
0,1e-12,-28.334,-127.762
0,14.541,-25.157,-130.628
0,26.237,-15.195,-136.802
0,14.65,1e-12,-133.905
0,7.124,12.417,-130.598
0,-6.884,12.184,-128.562
0,-13.599,1e-12,-127.118
0,-6.941,-12.313,-129.993
0,7.217,-12.677,-133.557
0,1e-12,1e-12,-130.719
0,142.736,-10.83,-143.756
0,119.427,-9.979,-145.924
0,-174.055,-73.354,-11.12
0,-158.318,-88.93,-10.721
0,158.394,-10.747,-127.06
0,172.534,-9.784,-80.767
0,173.888,114.801,-10.668
0,168.363,-10.407,-105.253
0,-191.591,-57.652,-12.093
0,186.279,97.252,-10.819
0,152.199,120.184,-9.627
0,-176.229,-51.953,9.898
0,170.787,-8.663,-55.609
0,-161.246,-67.075,9.106
0,178.357,-89.735,-9.903
0,171.829,112.867,10.384
0,168.456,-57.087,-7.81
0,173.391,-85.154,9.299
0,176.571,-118.824,-10.97
0,153.595,122.675,9.677
0,163.595,-53.758,7.184
0,172.283,-113.599,10.536
0,166.684,-7.592,-34.222
0,158.596,-131.175,-10.386
0,175.459,62.442,-8.594
0,157.142,-128.7,10.405
0,162.6,-34.952,-6.454
0,178.326,90.18,9.946
0,-84.259,51.536,-118.508
0,133.467,127.993,-9.13
0,-204.659,-36.915,-12.804
0,133.527,128.386,8.929
0,-99.685,63.601,-116.713
0,159.062,-33.32,5.982
0,-191.674,-34.545,11.13
0,171.915,8.79,-56.282
0,135.952,-134.122,9.662
0,162.832,-6.689,-17.875
0,-138.757,-98.556,-9.936
0,-80.243,68.566,-102.08
0,136.017,-134.75,-9.39
0,160.527,-19.212,-5.743
0,172.174,9.712,-80.003
0,165.705,36.753,-6.797
0,166.947,56.59,7.703
0,95.264,-8.875,-141.356
0,-67.626,7.518,-129.603
0,-145.63,-80.168,8.524
0,166.816,10.384,-102.749
0,167.42,7.573,-34.552
0,157.582,-18.428,5.354
0,160.277,-6.202,-5.461
0,163.97,6.752,-18.26
0,162.291,19.839,-5.944
0,172.346,26.972,-58.044
0,185.054,70.587,-29.536
0,114.813,135.085,8.505
0,175.908,42.923,-24.364
0,163.161,-20.585,-18.613
0,166.034,-37.662,-20.958
0,161.052,6.261,-5.553
0,159.774,33.907,6.19
0,167.794,22.098,-20.257
0,116.724,139.199,-9.074
0,188.337,100.709,-33.664
0,174.454,-62.895,-25.97
0,171.645,24.665,-37.976
0,157.467,10.835,-124.95
0,-213.811,-12.798,-13.414
0,-193.26,-0.03,-75.188
0,157.34,-5.959,5.095
0,175.526,-28.201,-61.073
0,115.992,-139.725,9.174
0,167.972,-23.559,-36.03
0,115.969,-140.336,-8.846
0,175.632,48.598,-63.914
0,-208.487,-12.877,13.003
0,157.678,18.497,5.451
0,-202.611,0.102,-56.428
0,158.581,-51.751,20.768
0,157.326,5.877,5.123
0,171.285,113.849,-31.607
0,180.445,-93.769,-31.153
0,172.564,29.807,-82.425
0,175.328,44.841,-42.243
0,155.078,-32.479,17.573
0,166.142,-80.302,26.195
0,144.254,11.285,-145.943
0,-68.032,58.947,-107.244
0,165.113,31.025,-103.523
0,154.033,-18.082,15.867
0,172.148,-43.423,-40.748
0,161.41,54.61,22.085
0,153.758,-5.831,15.094
0,170.48,85.505,28.061
0,-203.744,-23.863,-58.186
0,177.484,-50.149,-66.243
0,175.138,-30.921,-85.979
0,-153.817,-0.141,-123.966
0,184.22,73.41,-50.9
0,-198.32,22.694,-55.069
0,179.386,75.266,-72.436
0,-193.189,-22.973,-76.489
0,153.842,5.843,15.199
0,-99.123,40.004,-129.831
0,97.756,145.132,8.47
0,155.635,33.193,18.043
0,165.151,-107.545,29.682
0,-189.571,22.222,-73.85
0,172.975,-117.388,-32.715
0,100.262,152.124,-9.245
0,149.661,-5.898,25.547
0,150.603,120.83,-28.884
0,154.099,18.257,16.079
0,145.258,-6.163,37.24
0,-69.279,40.649,-119.198
0,166.318,109.84,30.326
0,149.614,5.896,25.655
0,170.01,-33.031,-111.096
0,74.893,-8.532,-142.573
0,98.425,-149.892,9.17
0,178.542,-69.798,-48.183
0,98.459,-150.823,-8.808
0,-217.402,13.767,-13.753
0,144.589,6.091,36.907
0,119.853,10.525,-146.287
0,-204.328,-50.126,-61.804
0,172.894,51.993,-87.519
0,150.053,-18.356,26.854
0,180.322,97.939,-53.937
0,140.508,-6.526,50.869
0,152.346,-124.591,29.893
0,-116.912,52.444,-128.422
0,175.465,-73.223,-70.389
0,145.795,-19.131,39.17
0,150.799,-32.791,29.485
0,-192.084,44.796,-54.644
0,-128.705,-90.169,7.963
0,170.258,95.717,-72.974
0,135.853,-7.185,67.996
0,139.558,6.42,50.207
0,-195.26,-48.794,-82.468
0,-215.73,14.775,14.036
0,152.475,-50.888,33.749
0,156.186,32.627,-127.241
0,162.596,52.707,-107.058
0,149.463,18.339,26.871
0,151.748,124.224,29.728
0,-196.31,-74.856,-62.349
0,146.255,-33.959,42.66
0,155.274,-130.182,-31.387
0,-80.989,28.447,-127.782
0,170.117,-51.074,-85.967
0,-183.131,43.599,-73.014
0,-103.096,-41.698,-135.26
0,132.561,130.282,-27.703
0,81.372,158.407,8.736
0,144.101,18.779,38.393
0,178.465,-97.388,-53.677
0,-118.398,-103.728,-9.026
0,19.016,-6.27,-136.136
0,146.49,-51.584,47.607
0,150.33,33.033,29.773
0,84.009,168.176,-9.708
0,155.491,-74.959,40.15
0,134.753,7.056,67.093
0,134.243,-134.698,28.792
0,141.547,-20.421,53.923
0,163.56,111.216,-50.935
0,152.853,52.078,34.681
0,-178.199,-92.292,-58.405
0,81.841,-164.033,9.537
0,81.626,-164.325,-9.053
0,129.966,-7.885,88.1
0,170.689,76.012,-93.179
0,155.249,-32.555,-127.245
0,-182.158,65.539,-53.925
0,170.53,-97.587,-74.664
0,160.519,-52.177,-106.09
0,-211.875,39.814,-13.381
0,145.92,-72.647,53.862
0,-85.334,-30.519,-137.473
0,-188.199,-73.277,-83.804
0,143.824,33.211,41.628
0,159.408,80.212,43.316
0,-119.461,-52.896,-129.095
0,136.406,-22.139,71.286
