0,1e-12,1e-12,166.496
0,130.728,128.19,27.194
0,154.965,110.773,-70.495
0,-154.27,-101.072,-51.888
0,144.114,50.833,46.876
0,-153.019,-21.417,-125.095
0,154.752,-101.589,46.124
0,138.723,19.725,51.921
0,-174.987,64.847,-73.466
0,141.412,-35.891,57.984
0,96.984,9.815,-146.137
0,133.274,-134.718,-28.804
0,120.079,-8.417,106.444
0,140.144,32.988,-144.281
0,164.632,-114.527,-52.691
0,129.125,7.78,87.538
0,161.962,-70.068,-85.411
0,157.475,75.287,-111.427
0,116.344,143.463,-27.864
0,147.369,75.865,56.597
0,-170.475,-90.279,-78.53
0,-165.638,81.203,-50.774
0,64.15,171.151,9.047
0,-152.196,21.316,-124.77
0,114.475,-140.831,27.385
0,63.136,-170.926,9.56
0,159.149,108.665,49.655
0,141.854,-95.074,59.632
0,62.592,-169.625,-8.909
0,-207.638,41.14,13.446
0,146.156,123.027,-48.748
0,65.017,176.062,-9.763
0,36.918,-7.54,-138.01
0,135.62,-38.526,75.891
0,133.738,21.533,69.3
0,151.343,54.385,-129.146
0,153.48,-110.982,-70.806
0,139.94,-53.234,62.943
0,-55.958,49.755,-111.543
0,130.042,-24.131,91.623
0,159.219,94.895,-92.181
0,111.044,132.409,25.505
0,-110.071,23.961,-138.203
0,105.751,-8.662,119.211
0,55.423,-7.677,-140.534
0,-148.587,-100.864,-71.421
0,144.411,-121.363,48.053
0,137.449,-32.134,-140.589
0,-132.242,-108.565,-47.464
0,-199.214,62.257,-12.557
0,3.949,-19,-131.1
0,137.722,34.549,55.617
0,147.654,-67.999,-99.926
0,147.277,104.368,66.127
0,-158.176,79.899,-68.847
0,119.76,8.374,106.844
0,139.925,126.864,-70.229
0,-105.425,-67.823,-125.252
0,-145.581,91.66,-46.609
0,-128.508,35.303,-133.579
0,145.445,-51.314,-121.5
0,131.988,-55.527,79.875
0,145.243,124.048,49.191
0,115.029,30.243,-143.5
0,145.215,-124.249,-49.403
0,113.352,-140.587,-27.334
0,43.488,-168.612,9.154
0,133.382,-116.986,64.309
0,-89.44,13.05,-136.154
0,135.992,-71.798,67.887
0,151.192,-87.841,-84.912
0,100.262,158.927,-28.786
0,137.029,52.31,61.833
0,132.315,37.526,73.896
0,96.598,-150.411,27.198
0,44.993,174.366,8.915
0,146.984,95.745,-112.838
0,129.521,136.198,-48.182
0,42.969,-166.536,-8.431
0,128.451,23.947,91.232
0,-125.982,-107.367,-64.82
0,105.509,8.627,119.775
0,-111.284,-24.065,-138.406
0,44.672,173.374,-9.321
0,119.029,-25.447,109.092
0,128.51,-135.188,47.85
0,127.336,-40.906,94.79
0,-148.116,-42.388,-125.459
0,134.331,-120.443,-66.557
0,88.811,-8.547,126.554
0,93.39,139.96,25.033
0,-128.648,-34.765,-130.985
0,134.262,120.605,66.52
0,-111.545,-97.343,7.465
0,-192.593,62.328,12.386
0,-138.303,90.226,-63.343
0,114.439,-30.187,-143.554
0,-3.045,18.048,-127.86
0,146.161,113.447,-92.474
0,-178.65,77.126,-11.093
0,-107.92,84.729,-87.08
0,126.486,-73.8,84.947
0,136.736,74.804,71.2
0,141.744,74.392,-128.638
0,-174.06,-0.441,59.352
0,129.963,55.61,80.251
0,-68.635,-8.43,-132.192
0,131.164,52.579,-139.986
0,124.221,127.852,44.978
0,134.652,-83.065,-96.875
0,45.905,-116.915,121.905
0,-128.789,78.028,-96.887
0,-146.788,42.316,-125.551
0,-92.115,-13.654,-142.564
0,73.409,87.295,-106.948
0,14.509,12.489,-131.534
0,122.945,141.026,-69.911
0,57.238,94.657,-104.88
0,75.099,8.946,-142.748
0,129.796,-92.005,73.567
0,-119.3,-97.446,-100.994
0,119.372,-134.075,66.214
0,125.642,-132.185,-46.782
0,26.157,-59.806,-122.783
0,41.2,-102.12,132.185
0,95.847,-151.226,-27.365
0,-89.792,-56.283,-130.1
0,25.098,-164.524,8.756
0,-125.636,100.129,-43.426
0,79.416,-162.514,27.841
0,103.5,-25.692,120.528
0,-137.913,-85.541,-106.719
0,82.016,170.078,-29.151
0,88.273,8.45,126.066
0,63.149,-109.201,122.176
0,137.587,-103.648,-84.018
0,90.511,80.555,-113.732
0,-175.673,24.901,61.308
0,131.919,-66.359,-113.839
0,122.602,-58.445,99.009
0,118.055,25.497,109.85
0,76.661,150.322,25.452
0,127.823,-50.853,-135.291
0,112.842,150.493,-48.717
0,-147.634,66.33,-105.932
0,126.138,41.327,96.254
0,109.659,-143.786,46.434
0,-111.122,-114.06,-43.92
0,125.01,74.726,86.378
0,131.969,97.752,78.781
0,-100.601,-109.455,-8.412
0,115.449,127.896,62.901
0,-154.723,-70.642,-113.153
0,90.243,26.932,-137.674
0,25.968,170.735,8.54
0,-96.606,-100.088,-89.578
0,131.115,111.286,-110.236
0,36.284,-87.366,142.195
0,115.884,-129.968,-64.183
0,-132.553,85.578,-79.317
0,-111.17,91.296,-71.464
0,51.811,79.277,-110.283
0,-115.441,4.841,-142.251
0,66.731,70.765,-111.395
0,-134.054,15.296,-133.865
0,71.66,-8.341,132.646
0,115.452,-42.936,112.526
0,57.726,-93.262,131.271
0,-86.374,85.859,-76.116
0,25.326,164.758,-8.663
0,24.729,-161.706,-8.013
0,117.845,-92.07,89.652
0,78.81,-97.384,120.327
0,-143.481,-96.135,-89.798
0,-163.519,-83.752,-97.387
0,104.188,131.046,41.891
0,-151.645,74.501,-85.918
0,-175.581,79.601,11.482
0,-164.035,-44.13,28.895
0,-157.736,88.094,-9.893
0,43.656,110.946,115.634
0,-166.253,-50.943,-116.218
0,-117.02,96.246,-57.615
0,-177.167,-64.375,-100.538
0,44.43,-62.105,147.121
0,-159.87,48.065,-109.283
0,-175.425,-26.476,31.375
0,129.286,127.943,-90.873
0,109.266,73.882,-126.837
0,-121.939,-104.275,-82.366
0,81.825,62.147,-117.114
0,-166.997,58.581,-90.873
0,60.998,-170.272,28.004
0,120.189,-112.282,78.836
0,90.003,-26.933,-137.957
0,-134.025,-15.202,-132.647
0,-137.213,-60.668,-121.629
0,101.282,-144.474,65.358
0,-182.499,-40.545,-98.138
0,103.924,46.257,-133.976
0,73.273,-88.319,-108.527
0,-104.335,-111.544,-59.403
0,-88.979,-79.179,-119.506
0,121.224,-98.381,-96.628
0,-93.08,-4.866,-142.581
0,-183.08,54.373,36.447
0,39.973,53.068,-125.458
0,-176.023,38.22,-92.113
0,-151.432,-59.395,27.036
0,102.332,25.577,120.522
0,-165.423,-22.243,54.355
0,103.066,149.222,-67.657
0,107.094,-140.99,-45.544
0,78.768,105.894,-101.567
0,60.894,106.524,119.447
0,41.087,101.26,-105.503
0,90.861,-82.492,-116.948
0,78.367,-162.589,-27.87
0,85.872,-25.043,127.45
0,59.805,161.674,26.343
0,97.773,101.12,-108.852
0,127.309,90.492,-124.653
0,-169.72,-27.835,-112.982
0,56.325,-92.851,-102.834
0,-115.334,-4.841,-141.442
0,-165.948,26.871,-108.845
0,-188.272,30.321,36.48
0,61.771,172.64,-28.325
0,-187.988,-5.763,35.762
0,120.241,58.328,99.176
0,38.999,96.392,124.716
0,-172.34,75.758,35.432
0,117.201,94.357,92.349
0,71.225,8.25,132.132
0,114.834,-75.806,102.819
0,72.56,-81.111,129.159
0,-183.42,-16.936,-94.782
0,-73,-44.175,-129.574
0,-181.955,16.73,-93.594
0,51.925,-77.477,139.781
0,61.282,111.914,-98.753
0,-89.611,92.135,-63.085
0,92.756,-83.774,118.688
0,121.47,-116.813,-82.54
0,40.133,-96.84,-99.843
0,120.676,116.052,81.856
0,95.324,130.444,58.441
0,40.726,-53.793,-125.945
0,36.414,86.884,-112.219
0,91.014,-152.087,45.712
0,118.204,95.713,-120.103
0,117.669,68.393,-132.685
0,8.16,-159.402,8.383
0,97.154,52.442,-128.051
0,46.71,65.899,-117.476
0,24.42,-99.329,-97.907
0,98.223,-42.51,122.375
0,17.03,-76.648,-116.17
0,93.825,159.93,-48.203
0,20.786,-88.205,-107.266
0,106.509,-48.941,-142.763
0,-206.512,-43.344,-37.028
0,-135.068,60.554,-121.825
0,-209.175,-18.295,-36.225
0,107.331,-72.643,-124.738
0,76.251,95.623,118.482
0,-99.159,-106.323,-73.537
0,-16.873,6.085,-126.178
0,-170.399,5.445,-110.916
0,118.696,-81.052,-110.798
0,124.758,60.718,-135.868
0,113.887,43.071,113.417
0,55.327,8.433,-139.646
0,-170.451,-5.45,-110.83
0,-208.218,18.123,-35.809
0,-191.45,5.985,37.19
0,-198.694,-67.611,-37.192
0,60.5,56.551,-118.264
0,-210.882,-6.261,-36.43
0,41.762,-170.555,27.215
0,-210.118,6.217,-36.156
0,86.148,137.086,40.724
0,55.001,-8.466,140.023
0,105.544,-108.499,92.84
0,36.235,-84.816,-108.497
0,25.409,-26.505,-131.827
0,98.189,-140.803,-63.763
0,68.046,-74.185,-117.494
0,-13.688,-12.208,-128.355
0,55.25,89.911,126.74
0,51.975,-80.06,-111.568
0,66.207,-124.234,110.31
0,82.36,-112.313,108.114
0,108.601,-60.049,115.271
0,31.964,74.201,-120.519
0,-171.65,48.952,61.378
0,30.217,-132.57,106.562
0,-183.232,-5.613,-93.808
0,48.378,-130.73,109.375
0,42.1,58.371,138.058
0,-183.075,5.604,-93.769
0,-201.998,41.496,-35.241
0,12.619,-130.327,102.507
0,111.304,120.226,-103.896
0,42.055,169.758,26.958
0,34.06,81.151,131.825
0,8.382,165.006,8.19
0,95.643,-98.949,-106.526
0,-137.34,-72.148,25.391
0,-181.274,-85.235,-34.763
0,-208.411,-30.967,-36.553
0,84.5,-66.909,-127.196
0,27.965,-119.864,119.844
0,135.217,82.987,-126.909
0,44.187,116.668,-97.095
0,-135.168,-5.195,-133.275
0,-138.281,97.987,-9.115
0,97.085,-98.814,106.09
0,-92.118,4.774,-140.428
0,-157.31,-0.444,78.978
0,-155.347,91.261,10.424
0,53.054,43.135,-125.344
0,22.78,-57.139,158.488
0,-191.249,18.981,37.339
0,8.155,159.399,-8.295
0,114.631,-66.212,-128.348
0,-205.432,30.089,-35.404
0,32.227,-73.033,-117.404
0,106.382,-129.47,81.981
0,-156.175,91.765,33.173
0,111.501,-87.562,-109.216
0,77.622,-105.065,-100.925
0,73.547,46.185,-123.085
0,82.726,-153.312,64.779
0,24.938,25.739,-131.294
0,-3.75,-125.966,98.785
0,84.661,24.78,126.559
0,8.009,-155.18,-7.637
0,109.318,136.626,-86.933
0,-190.61,62.397,-33.994
0,110.228,38.615,-138.782
0,98.539,138.132,-83.639
0,119.537,132.819,-88.783
0,-114.054,-14.953,-140.367
0,121.545,-58.775,-131.362
0,-104.789,103.952,-39.637
0,28.631,123.376,98.805
0,112.449,75.742,103.117
0,-160.412,24.29,83.371
0,-170.394,-16.673,-111.756
0,-76.619,-102.156,-81.794
0,85.047,-66.671,126.517
0,12.122,123.65,97.021
0,45.937,122.706,102.408
0,100.657,121.91,-99.244
0,-135.001,5.183,-133.316
0,121.428,116.071,-106.731
0,63.677,119.768,106.368
0,27.556,-30.892,155.929
0,100.354,-56.405,-138.855
0,58.912,-164.919,-27.062
0,-160.702,-97.669,-31.909
0,137.917,120.843,-91.355
0,-203.75,-56.127,-37.206
0,65.203,-64.031,135.352
0,77.551,139.824,-78.347
0,80.556,111.911,108.094
0,89.323,-151.455,-45.626
0,104.004,-68.124,116.243
0,-168.361,16.364,-109.587
0,26.353,28.941,149.156
0,20.087,-45.925,-124.965
0,90.011,82.633,117.436
0,-183.276,-28.602,-96.382
0,105.221,111.472,95.856
0,139.604,103.964,-111.543
0,82.327,153.071,-64.671
0,136.331,43.031,-142.108
0,69.801,78.803,125.726
0,125.447,-73.64,-111.645
0,-182.087,-17.27,33.669
0,106.129,-112.61,-97.007
0,109.789,-83.945,104.184
0,152.68,103.872,-91.702
0,41.038,164.784,-26.116
0,23.563,-106.355,131.221
0,146.949,64.398,-128.517
0,47.374,-67.392,-120.395
0,-197.748,52.944,-34.866
0,80.194,124.959,-92.566
0,77.299,136.092,56.836
0,54.616,8.363,139.367
0,-179.165,27.566,-92.657
0,27.363,117.892,-94.386
0,103.8,-91.959,105.687
0,-74.369,-66.842,-122.749
0,73.374,-163.374,46.587
0,103.525,125.863,79.585
0,59.626,-108.177,-95.35
0,-109.951,88.167,-79.85
0,-152.513,-39.191,48.064
0,49.333,73.511,132.599
0,56.398,-47.861,140.354
0,-172.209,77.158,-31.091
0,-123.262,-76.678,-118.027
0,153.193,86.026,-112.597
0,113.968,-121.598,80.683
0,95.486,99.629,107.465
0,85.447,33.968,-132.038
0,165.541,85.824,-92.745
0,-105.377,80.673,-94.915
0,19.555,46.89,-129.407
0,96.533,42.321,122.337
0,107.875,99.016,-114.64
0,-96.366,-105.063,7.283
0,125.653,-102.378,76.308
0,23.832,171.125,26.745
0,23.172,-165.348,25.856
0,53.956,-44.414,-129.415
0,111.322,-39.73,-143.313
0,57.84,140.774,-74.471
0,62.356,-60.115,-126.577
0,118.891,20.571,-146.255
0,-46.714,-17.842,-127.464
0,79.276,40.408,-126.865
0,112.792,122.043,81.159
0,69.182,145.82,41.055
0,104.767,-129.71,-82.422
0,-60.36,-30.843,-129.477
0,98.166,-136.081,82.283
0,79.714,-41.139,129.443
0,133.323,-41.836,-138.011
0,73.794,165.114,-47.068
0,172.599,105.418,-52.552
0,-113.636,14.997,-141.114
0,112.204,-100.385,91.148
0,94.018,128.088,77.142
0,98.427,-115.717,93.711
0,162.559,103.064,-71.227
0,113.977,-105.539,-96.45
0,129.589,-110.163,-82.792
0,154.571,116.784,-49.371
0,68.82,24.748,-135.119
0,138.78,-58.962,-116.966
0,171.689,63.421,-89.641
0,160.436,63.765,-108.912
0,183.997,86.687,-53.115
0,176.229,86.426,-73.395
0,128.324,-90.838,-96.5
0,145.244,-96.587,-84.885
0,113.162,-123.118,-81.969
0,-121.054,-100.932,-92.079
0,154.357,43.468,-128.07
0,147.396,118.462,-69.818
0,-168.966,-39.681,-115.358
0,-190.137,-77.001,-35.683
0,89.96,-58.755,124.715
0,106.832,60.401,116.533
0,11.515,118.251,-92.944
0,-89.152,-22.773,-139.76
0,127.513,108.086,81.164
0,68.37,-24.675,134.744
0,90.588,-122.76,95.042
0,-7.35,-152.8,8.006
0,142.656,22.097,-144.458
0,133.47,-81.878,70.77
0,61.125,127.977,-88.421
0,-95.582,97.808,-51.503
0,-130.798,81.534,-88.149
0,89.111,57.452,-121.665
0,177.005,60.777,-67.313
0,97.768,-118.201,-96.199
0,-67.652,-16.258,-132.608
0,156.918,-79.07,-84.958
0,76.123,-49.672,-133.464
0,-213.384,1e-12,13.561
0,75.552,132.981,74.198
0,137.654,129.238,-48.034
0,180.893,108.524,-32.834
0,-112.157,93.714,-63.697
0,141.221,-75.41,-97.732
0,178.79,57.532,-45.748
0,117.645,-20.302,-144.275
0,26.319,111.466,111.083
0,20.624,51.895,143.991
0,122.613,-82.762,87.086
0,118.958,-66.827,100.426
0,181.59,73.997,-61.234
0,175.213,96.533,-63.382
0,-68.683,88.882,-70.669
0,189.047,86.771,-32.236
0,-181.058,-52.878,-100.278
0,120.788,1e-12,-146.568
0,95.741,-134.657,-81.601
0,-106.474,68.901,-113.739
0,83.004,-130.237,96.692
0,150.809,-112.573,47.47
0,68.845,-24.787,-135.477
0,-139.696,-106.961,-29.453
0,131.761,134.307,-69.921
0,-185.106,42.481,36.2
0,80.406,-146.865,82.593
0,159.141,110.52,-60.448
0,98.631,-76.168,117.518
0,172.385,40.338,-84.086
0,-182.406,71.033,-32.612
0,97.449,117.119,95.218
0,-45.482,17.287,-123.39
0,-199.328,-24.753,11.937
0,164.292,41.673,-105.068
0,79.289,-147.771,-62.504
0,175.104,46.391,-52.278
0,172.781,-107.202,-53.579
0,180.285,-84.387,-51.607
0,-115.894,-91.65,-108.431
0,18.991,-92.21,141.84
0,42.517,-109.922,-91.11
0,160.508,116.989,-29.89
0,64.269,31.39,-130.562
0,156.815,-89.184,43.79
0,95.038,18.691,-143.399
0,-162.758,37.41,-108.324
0,107.448,83.866,104.485
0,181.453,107.232,-10.839
0,-133.691,88.662,-70.703
0,140.553,-21.664,-141.496
0,143.135,124.611,-59.127
0,-122.221,-106.269,-72.81
0,-85.937,73.144,-99.073
0,138.799,-106.861,62.443
0,-132.206,-25.392,-132.477
0,173.515,37.03,-60.24
0,-149.818,-21.421,72.962
0,103.777,-93.927,-108.467
0,184.308,98.538,-43.76
0,165.818,-60.282,-84.915
0,81.3,-42.68,-134.937
0,-153.707,89.659,-28.973
0,99.408,77.232,-119.338
0,64.919,-164.729,66.272
0,-126.262,74.047,-106.49
0,153.362,117.586,49.81
0,167.815,111.981,-41.318
0,112.093,103.61,94.651
0,175.154,75.087,-82.537
0,173.577,-85.305,-72.453
0,179.104,54.923,-26.353
0,184.541,71.404,-39.809
0,174.148,49.815,-74.988
0,151.678,-42.636,-125.576
0,143.832,1e-12,-143.828
0,183.789,81.042,-10.015
0,153.874,-59.963,-102.013
0,164.9,94.56,-82.345
0,-211.895,27.704,13.527
0,179.797,-79.262,-29.166
0,94.527,-50.551,123.221
0,79.985,125.017,92.703
0,137.191,-129.294,48.098
0,163.015,-105.435,-73.134
0,156.768,21.433,-124.914
0,135.454,127.377,47.325
0,174.454,-55.171,-43.67
0,172.924,34.043,-39.588
0,-134.865,99.242,9.479
0,89.116,-141.158,82.281
0,148.886,121.288,-38.595
0,82.503,65.542,124.695
0,-79.174,-107.873,-67.356
0,144.673,-83.891,56.897
0,178.4,-106.853,-32.279
0,57.905,138.592,73.13
0,163.45,118.268,-10.101
0,101.885,68.204,116.872
0,155.573,-120.484,-51.161
0,167.638,52.092,-96.844
0,150.869,111.181,-81.01
0,188.636,99.503,-22.212
0,173.886,114.866,-21.312
0,171.73,25.667,-47.264
0,112.325,-51.35,113.488
0,167.692,-95.112,28.415
0,176.059,-60.896,-67.522
0,176.9,102.978,10.291
0,54.639,46.598,136.78
0,169.261,30.425,-92.962
0,121.394,143.683,-48.296
0,179.284,-105.25,-10.581
0,172.714,113.437,1e-12
0,173.902,-72.457,-8.812
0,-119.138,105.651,-8.478
0,152.898,121.139,1e-12
0,152.044,120.124,-19.137
0,163.84,75.19,-101.834
0,172.014,19.482,-80.346
0,175.314,-86.528,1e-12
0,174.995,-100.583,10.065
0,181.67,92.944,1e-12
0,174.261,-115.596,1e-12
0,158.047,-129.815,1e-12
0,172.087,28.039,-69.159
0,-171.897,48.584,-91.557
0,86.429,-34.955,-136.358
0,-94.685,-96.479,-98.01
0,165.891,20.486,-102.287
0,101.926,92.472,106.722
0,113.18,145.564,-68.588
0,127.264,-126.546,65.581
0,153.447,95.323,-102.615
0,135.464,86.808,75.678
0,127.069,139.627,-59.285
0,63.011,62.47,132.3
0,181.736,67.139,-18.686
0,159.971,-117.22,29.968
0,166.056,-55.165,1e-12
0,169.27,-48.707,-22.99
0,-95.939,-84.649,-115.412
0,-98.207,-103.142,-81.853
0,175.228,43.366,-32.787
0,163.684,119.156,10.129
0,171.79,17.608,-56.556
0,167.815,-67.454,8.103
0,-69.602,1e-12,-132.221
0,173.309,-41.215,-86.182
0,178.306,-72.333,-59.819
0,135.718,127.468,-80.891
0,89.874,123.017,-95.405
0,133.494,127.83,1e-12
0,142.013,113.719,66.933
0,160.29,118.314,30.25
0,-7.714,163.202,8.174
0,170.279,10.069,-91.593
0,-123,-83.432,24.224
0,138.136,-62.122,65.114
0,161.677,96.119,47.6
0,176.205,-47.408,-53.626
0,139.388,113.002,-102.208
0,75.751,-48.908,131.143
0,175.723,-98.501,-64.909
0,29.268,-72.687,151.618
0,-91.551,-117.758,-40.909
0,131.791,132.727,-37.617
0,170.507,99.124,29.73
0,177.148,-38.973,-63.801
0,166.567,-43.265,-109.58
0,179.997,-91.515,-20.286
0,133.533,128.335,-18.146
0,153.611,-61.709,36.461
0,136.341,-134.746,1e-12
0,170.413,58.799,1e-12
0,62.472,-157.422,83.952
0,125.653,125.543,65.08
0,174.879,74.073,8.977
0,169.463,47.891,-7.559
0,169.617,-32.786,-37.929
0,65.606,-140.705,97.775
0,176.244,-118.805,-22.137
0,171.709,-59.645,-16.373
0,170.921,31.404,-21.896
0,161.43,-64.013,22.971
0,157.831,-21.846,-127.624
0,-169.796,-36.072,30.197
0,164.807,-44.689,-6.957
0,159.59,-113.17,-62.162
0,157.971,1e-12,-124.912
0,175.872,-65.341,-36.123
